symbol,"ARMA(1, 1)","Robust ARMA(1, 1)"
A,0.015811680035257913,0.015036156390528575
AAL,0.014522678312072093,0.014579125609412116
AAP,0.019544932444383985,0.01909178113935187
AAPL,0.010433550572049836,0.010564689350221734
ABBV,0.01632445311779166,0.0159343126773936
ABC,0.018591079251614538,0.018231067082785476
ABMD,0.02472247740897404,0.02503234808163801
ABT,0.014686571201382483,0.01462234825624516
ACN,0.014077091106455275,0.014205999171176337
ADBE,0.017317709456881297,0.017726183991377955
ADI,0.017680355157890074,0.01785782041129766
ADM,0.016716188522845368,0.01613446019938331
ADP,0.0162922575589718,0.015880117866512392
ADSK,0.017913741015041333,0.01763263745512782
AEE,0.017633588102681973,0.016919924442013786
AEP,0.01561238152916856,0.014917330138361898
AES,0.017594532230643903,0.017381295742746973
AFL,0.01475608702180818,0.013869158981830533
AIG,0.013725783151562716,0.013828039963183136
AIGPRA,0.036676454767029944,0.038840908742617836
AIGWS,,
AIZ,0.017798258605062726,0.01749576459417393
AJG,0.019264986149255623,0.019163608467196825
AKAM,0.0200694991135547,0.019944057168500583
ALB,0.019549045836155937,0.01901818431057631
ALGN,0.020540385741973997,0.020736519575861347
ALK,0.01460322389530812,0.014826111329341323
ALL,0.014568675977593242,0.014175247547973516
ALLE,0.020974167944174445,0.020223415302403267
ALLPRB,0.04097141733763655,0.04082356637191218
ALLPRG,0.04486467085088827,0.0417693328123296
ALLPRH,0.02953394463626189,0.029837127240097665
ALLPRI,0.03842323874591168,0.040457816389592116
AMAT,0.01575755078889658,0.015476689645209023
AMCR,0.01647320996422276,0.016310497145081065
AMD,0.010295657108212652,0.010713672651306475
AME,0.017619784591751234,0.01736012877449407
AMGN,0.013431775712822775,0.013423370413689786
AMP,0.016686583336016296,0.015834296627315086
AMT,0.016103727793574295,0.01620329903604314
AMZN,0.014699003569112032,0.01458212020831965
ANET,0.023369877176832667,0.023534710832311612
ANSS,0.018038053367063184,0.017686135646257664
ANTM,0.018850051301406726,0.01887594689335089
AON,0.01656842470785679,0.015907906531795028
AOS,0.018772961866158486,0.01800537224821027
APA,0.013495925235826997,0.013345334723117672
APD,0.019140508573953167,0.018648966385585664
APH,0.016526337051586168,0.016630093864890293
APTV,0.017299987941312545,0.01704719842002707
APTVPRA,0.12999361647533644,0.12875727083321006
ARE,0.017697910034059534,0.0172653193622095
ATO,0.01992241467969531,0.019119587964864664
ATVI,0.015325872639504906,0.015822762570294933
AVB,0.020260532136962283,0.019977363133713746
AVGO,0.015786589893864965,0.015344374892972761
AVGOP,0.1121628479607982,0.1115035615640127
AVY,0.023424625479507445,0.02134755726863213
AWK,0.017595750209261764,0.01681021614724563
AXP,0.015417431090260742,0.015745512867686762
AZO,0.016721577530665138,0.01639864425911688
BA,0.014952321905424424,0.014973931308955293
BAC,0.009718243109906804,0.009585976314082083
BACPRA,,
BACPRB,0.03525323918462241,0.0349239967303454
BACPRC,,
BACPRE,0.05269275649628931,0.04969844187146077
BACPRK,0.03683248150605258,0.03571818764787118
BACPRL,0.062286539046758696,0.06059342081508099
BACPRM,0.030972162752827045,0.030537827569992168
BACPRN,0.037004673869539054,0.03801389829996109
BACPRO,0.033545153132155094,0.033049660739510794
BACPRP,0.034162430567803256,0.03313636696352231
BACPRQ,,
BAX,0.017945384486668402,0.018099172441379218
BBWI,,
BBWIWI,,
BBY,0.016055849283567136,0.015870915007166597
BDX,0.01675439170922663,0.016672169003096197
BEN,0.020261382716481643,0.018573350788719033
BIIB,0.020331545554322972,0.020996345903317924
BIO,0.024987102454722437,0.02435920548660481
BIOB,inf,inf
BK,0.014016133427376449,0.013258577243805298
BKNG,0.018002697364431226,0.01771228337206246
BKR,0.015684956449896578,0.014915109631207315
BLK,0.016685479255991086,0.01571028567593954
BLL,0.01569244909112967,0.015037856266380809
BMY,0.013850257617067716,0.013321147542411059
BR,0.017152900364989135,0.017074110032833503
BRO,0.01928199347706937,0.018827568415096585
BSX,0.01616888463747024,0.015482447743885693
BSXPRA,0.11236183479305863,0.11259186824976572
BWA,0.017444478262951865,0.01754898303357053
BXP,0.018530383893535757,0.01813900982933769
BXPPRB,,
C,0.011037685073440716,0.011024414382400111
CAG,0.016888641157031103,0.0165292499162478
CAH,0.015618951131812464,0.01517560177285888
CARR,0.02003755759380732,0.019261677668547826
CAT,0.015622791119146075,0.015150173757860444
CB,0.016891930058236297,0.016216576947102542
CBOE,0.0235177020952086,0.022800304844213734
CBRE,0.018523488134889105,0.018334089019650737
CCI,0.016387023963588182,0.015336764611365612
CCL,0.01288343422516548,0.01251245350839819
CDAY,0.020295345400538595,0.019686536721022375
CDNS,0.01765896445923852,0.01671977693234872
CDW,0.020932160144835545,0.01916861458813841
CE,0.017906609339226286,0.01668026931653639
CERN,0.019181068109903623,0.018656140010963277
CF,0.01813518268644863,0.01846740431774175
CFG,0.012869491777992086,0.01259623553896499
CFGPRD,0.03850462059948027,0.03720476335316037
CFGPRE,0.04744420789304085,0.044690101951937615
CHD,0.020112214491241273,0.01914152984903084
CHRW,0.01843678961348466,0.0176535849437412
CHTR,0.0190828622054481,0.018562325024230702
CI,0.015148304326391561,0.01496837231480944
CINF,0.018138933442363794,0.01750771840020985
CL,0.013189850968394796,0.012498163457941193
CLX,0.018668171229116348,0.018064932538620383
CMA,0.01741485019210293,0.01696691801661897
CME,0.01643859580639049,0.015393839042051737
CMG,0.023988622574930812,0.022429853323303557
CMI,0.014830469362466587,0.014498775604853787
CMS,0.020489430626968543,0.01945630152392006
CMSPRB,inf,inf
CMSPRC,,
CNC,0.021151664538892646,0.020986787416227604
CNP,0.018653363638713234,0.017307431100013284
CNPPRB,0.09390235694255639,0.10060429525386838
COF,0.014703854786590866,0.013972052752696331
COFPRG,0.03963479727313356,0.04035240960424116
COFPRH,0.035852217483820094,0.03608402628248582
COFPRI,0.030093324810372492,0.02975151900216712
COFPRJ,0.04111111654230545,0.04340649058370713
COFPRK,0.07542565332138138,0.07217039279154021
COFPRL,0.04726528645516025,0.04374780444853427
COFPRN,,
COO,0.023931190637446288,0.023032276563342433
COP,0.013165519846005424,0.012749137887582886
COST,0.013587037019072015,0.013557351093397523
CPB,0.016254646688980703,0.015511805774601145
CPRJ,0.03093608921685731,0.028886160307296235
CPRK,0.027579555357110166,0.026161453882977283
CPRN,0.04467310562775477,0.04459798033699766
CPRS,,
CPRT,0.0194415133388163,0.018661674234927376
CRL,0.019644615368930127,0.01976567275632633
CRM,0.016675617630673777,0.016621520181631058
CSCO,0.012920976928303353,0.01258491581307284
CSX,0.013580565531917738,0.013108380791098913
CTAS,0.020722287791861048,0.019813403803343337
CTLT,0.02185068953132482,0.021563603676575126
CTRA,,
CTSH,0.01789558725506434,0.016920170669213808
CTVA,0.016775533048141226,0.015773242831329092
CTXS,0.0219099482648279,0.022512568435056578
CVS,0.01615739647641952,0.015574684589273614
CVX,0.010828013072459652,0.010724104626482513
CZR,0.019333952980221118,0.01896217255053003
D,0.014342590269208453,0.013934574205990986
DAL,0.013862653420100006,0.01413539227014306
DD,0.019305406795468615,0.01952812518250864
DDWD,,
DE,0.018227343554727986,0.017582689400410377
DFS,0.016159500913502566,0.015035985305103423
DG,0.01618906066636155,0.015922426230363492
DGX,0.018916997332656293,0.018760273372977386
DHI,0.01706086312013463,0.01670961128893261
DHR,0.01637438118309675,0.015999846601800115
DHRPRA,0.1506189978978777,0.14596689553241943
DHRPRB,0.25239766847591544,0.2467175123974205
DIS,0.016018930009286492,0.01582480675476977
DISH,0.022842246582234296,0.022528932215700247
DLR,0.016475000236054402,0.01624173483365187
DLRPRC,,
DLRPRJ,0.0693928555328047,0.06911701925642864
DLRPRK,0.0534556386854302,0.055057788831173377
DLRPRL,0.061062414098772305,0.06150465564881508
DLTR,0.023599681745974557,0.023907617151564323
DOV,0.020027189931565697,0.018927879313675712
DOW,0.013592701725312602,0.013843500064744689
DPZ,0.022084277214539812,0.02069216617569219
DRE,0.0186842326658388,0.017685488456455366
DRI,0.017861300625865665,0.017539285377330543
DTE,0.02043958033553731,0.02008881217599935
DTEWI,,
DUK,0.01445309868215156,0.013788006990682371
DUKPRA,0.03347690415891208,0.032229536561051424
DVA,0.01560220273251209,0.015785403481640807
DVN,0.015508470588681015,0.015546506766515715
DXC,0.021815571301500917,0.01988488653875341
DXCM,0.023311541953819744,0.02254687936474463
EA,0.018025314657447698,0.017941462872040206
EBAY,0.01601340771385963,0.015232839530974172
EBAYL,,
ECL,0.016757887770864465,0.015862453123637103
ED,0.019592415384643208,0.018363478080091467
EFX,0.02227757311059887,0.021452186315063407
EIX,0.01749036682923488,0.016999144552865487
EL,0.018076668178801637,0.017909343447325806
EMN,0.018107735183097873,0.01864629492404348
EMR,0.018000080104170934,0.01763562274875103
ENPH,0.019248300699801626,0.018498865223442663
EOG,0.015833308543077976,0.01583807641743949
EPAM,0.024407462526856095,0.02478009835939435
EQIX,0.01981898414991091,0.019498621977521214
EQR,0.017440069595985486,0.01668039104921586
ES,0.017521069592886615,0.016664524570014022
ESS,0.022163518670198498,0.022178092789129123
ETN,0.01697320213227421,0.016092887068192976
ETR,0.018795278509100084,0.018905506795289316
ETSY,0.01931175206421563,0.017773975784751823
EVRG,0.020767875758914936,0.020610533223867064
EW,0.01569693161258008,0.015394402371417325
EXC,0.014402195874524206,0.014052365363270139
EXPD,0.019730966357460723,0.018840502375046232
EXPE,0.0200864177068614,0.02006013459005553
EXR,0.020587367122868946,0.0189793107286205
F,0.01385921468057532,0.014272699121338913
FANG,0.018363541106167943,0.017633797166429696
FAST,0.01635740172904477,0.015146650822784005
FB,0.015426327558819746,0.01579158339523382
FBHS,0.02192867998234864,0.021871084564446096
FCX,0.014441114601637479,0.013896445884979403
FDS,0.021260451430481525,0.021023402144428147
FDX,0.014933578665579737,0.014605096860289052
FE,0.019147749608987134,0.01866538723827259
FFIV,0.023375756249490575,0.022897391986248693
FIS,0.01586369689628274,0.01618080459972965
FISV,0.015786961078985095,0.0159167487437126
FITB,0.013258179991070105,0.012910252921535512
FITBI,0.0363862996854066,0.03404975762553895
FITBO,0.03901044064499919,0.03952793168178529
FITBP,0.07652183930115519,0.07615020687826368
FLT,0.01916147962846888,0.01843925344261608
FMC,0.01805726781293943,0.01811814511504446
FOX,0.021716533043614,0.020380945712415208
FOXA,0.019255803659979278,0.018546569782881404
FPRB,0.03486099685440002,0.03375701962699138
FPRC,0.03957779992905959,0.037893569345272375
FRC,0.018809974496583802,0.01862227925905921
FRCPRG,,
FRCPRH,0.055582659407149265,0.055980222124864115
FRCPRI,0.056081020949636656,0.056206149693065255
FRCPRJ,0.04524019639006444,0.04399419413709535
FRCPRK,0.04709276691449144,0.048942295355534994
FRCPRL,0.054199006540206165,0.054482178909186836
FRCPRM,,
FRCPRN,,
FRT,0.01976795731420842,0.01975591784868375
FRTPRC,0.0887324570052737,0.08916734284041987
FTNT,0.019454081552538156,0.01851953930956169
FTV,0.021441548670001764,0.020780303513077046
FTVPRA,,
GD,0.01728388201488577,0.016382254922431706
GE,0.016225892723314105,0.015202555742953247
GILD,0.01391146525747796,0.013966703436552824
GIS,0.01842135297642045,0.017130340158977193
GL,0.02051233391212826,0.01997741627264389
GLPRC,,
GLPRD,,
GLW,0.016060576361521268,0.0161820902167488
GM,0.016062100789814026,0.015777566965399954
GNRC,0.01988933161039898,0.019310996716841985
GOOG,0.015935577527516672,0.015571612055037397
GOOGL,0.016968822675103034,0.01646740598354083
GPC,0.019562177281488173,0.018385435179447206
GPN,0.015278518567230543,0.016166386715881817
GRMN,0.019028489608778457,0.019107364402276804
GS,0.014989514094069315,0.014261888616641542
GSPRA,0.03633288446953611,0.03509544966005969
GSPRC,0.0595833632021415,0.05951987686727591
GSPRD,0.03149751815187933,0.029237263257736013
GSPRJ,0.033336380365951934,0.03265210879332895
GSPRK,0.03342251736599615,0.031604387156701275
GSPRN,,
GWW,0.02039950514341657,0.019582078448379926
HAL,0.014137329016070227,0.014452669212181192
HAS,0.01799807222894759,0.017112221176134264
HBAN,0.013127129447422687,0.012616051277419436
HBANM,,
HBANN,0.0790928110686542,0.0758124289572117
HBANO,,
HBANP,0.041209797711983874,0.03823156881665475
HCA,0.016909803831454982,0.01573374288870744
HD,0.013836269776971086,0.012627519689405002
HES,0.01573935962063347,0.015612976243240415
HIG,0.01825197548347733,0.01757983320914312
HIGPRG,0.042867614606535015,0.04359843394148565
HII,0.02101711739248367,0.020517188866720108
HLT,0.01943508084357469,0.019530409690458984
HOLX,0.021301240164208184,0.02084743995632359
HON,0.015542095069117747,0.01506456485675164
HPE,0.016203461361009683,0.016356844839407497
HPQ,0.014906892666634324,0.014230434076911859
HRL,0.017206367796233645,0.01707085794951904
HSIC,0.020117823747430916,0.02020433029189785
HST,0.01554850321317837,0.015798348461205293
HSY,0.01910130735965559,0.017224219223484206
HUM,0.01994758250584373,0.018805767217543103
HWM,0.022608027950736975,0.021363982417171273
HWMPR,inf,inf
IBM,0.014945010501486855,0.014496522566004966
IBMWI,,
ICE,0.015321518138110508,0.01502180613124
IDXX,0.018593109055978177,0.01780836209377639
IEX,0.022229566956651747,0.02170508428919379
IFF,0.023001078337452813,0.02264586803076956
IFFWI,,
ILMN,0.0186571695232634,0.01835611949951984
INCY,0.021842421929015338,0.021925109167110705
INFO,0.020384009675270903,0.02050046652788989
INTC,0.013418089768848698,0.013202036763472726
INTU,0.016184727989024542,0.01641205598215849
IP,0.016924527629485896,0.01664492956168683
IPG,0.015512543755191576,0.015458859027597992
IPGP,0.024125094315823423,0.02440075649484746
IQV,0.019219031563795792,0.018920541976094756
IR,0.01802943404566971,0.018170994048138118
IRM,0.01761738270416831,0.017292909259425025
ISRG,0.017932146155631663,0.01860636479110159
IT,0.025086977492987824,0.02389834800985929
ITW,0.014614679186658716,0.013268021735911587
IVZ,0.017690646437760176,0.017442012642001126
J,0.019504202657254378,0.019251716782255898
JBHT,0.019383243502390603,0.018844868011979946
JCI,0.015457237558623804,0.014778285479594809
JKHY,0.0233411234486731,0.022945640588109023
JNJ,0.014519140302108553,0.014130616000925555
JNPR,0.022047022879344777,0.021081532824785386
JPM,0.011642543788201749,0.011121388882018267
JPMPRC,0.032924867096613714,0.030188750198489468
JPMPRD,0.03370705190371129,0.03315115651166595
JPMPRG,,
JPMPRH,,
JPMPRJ,0.03660970322578439,0.03505965198849845
JPMPRK,0.03619303568343963,0.03545598139452006
JPMPRL,0.062309688955925355,0.0652830615670164
JPMPRM,,
K,0.016632693130739,0.01573396362315748
KEY,0.013432706357681672,0.013091613663774202
KEYPRI,0.03578094299472381,0.03525020819919635
KEYPRJ,0.043432755619496416,0.04284288716121684
KEYPRK,0.041641991568794084,0.04112195645141786
